Column_num,Color_white,Color_black,Icon_A,Icon_B,Icon_C,Layout_thin,Layout_thick,Layout_ratio,Menu_rectangle,Menu_float,Menu_convex,Shape_corner,Shape_round,Shape_chamfer,Header_none,Header_half,Header_full,Char_none,Char_half,Char_full
3,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0
3,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0
3,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1
3,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0
3,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0
3,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1
3,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0
3,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0
3,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1
3,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0
3,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0
3,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1
3,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0
3,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0
3,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1
3,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0
3,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0
3,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1
3,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0
3,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0
3,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1
3,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0
3,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0
3,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1
3,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0
3,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0
3,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1
3,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0
3,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0
3,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
3,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0
3,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0
3,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1
3,1,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0
3,1,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0
3,1,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1
3,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0
3,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0
3,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1
3,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0
3,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0
3,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1
3,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
3,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
3,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1
3,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0
3,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0
3,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1
3,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0
3,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0
3,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1
3,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
3,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
3,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1
3,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0
3,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0
3,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1
3,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0
3,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0
3,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1
3,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0
3,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0
3,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1
3,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0
3,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
3,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
3,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0
3,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0
3,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1
3,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
3,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0
3,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1
3,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0
3,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0
3,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
3,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0
3,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0
3,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1
3,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0
3,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0
3,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1
3,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0
3,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0
3,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1
3,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0
3,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0
3,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1
3,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0
3,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0
3,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1
3,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0
3,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
3,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1
3,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0
3,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0
3,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1
3,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0
3,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0
3,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1
3,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0
3,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0
3,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
3,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0
3,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0
3,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1
3,1,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
3,1,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0
3,1,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1
3,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0
3,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0
3,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1
3,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0
3,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0
3,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1
3,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0
3,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0
3,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1
3,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0
3,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0
3,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1
3,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0
3,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0
3,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1
3,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0
3,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0
3,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1
3,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0
3,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0
3,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1
3,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0
3,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0
3,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1
3,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0
3,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0
3,1,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1
3,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0
3,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0
3,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1
3,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0
3,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0
3,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1
3,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0
3,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0
3,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1
3,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0
3,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0
3,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1
3,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
3,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0
3,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1
3,1,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0
3,1,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
3,1,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1
3,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0
3,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0
3,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1
3,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0
3,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0
3,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1
3,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0
3,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0
3,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1
3,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0
3,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0
3,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1
3,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0
3,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0
3,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1
3,1,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0
3,1,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0
3,1,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1
3,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0
3,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0
3,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1
3,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0
3,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0
3,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1
3,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0
3,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0
3,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1
3,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0
3,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0
3,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1
3,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0
3,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0
3,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1
3,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0
3,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0
3,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1
3,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0
3,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0
3,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1
3,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0
3,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0
3,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1
3,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0
3,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0
3,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1
3,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0
3,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0
3,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1
3,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0
3,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0
3,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1
3,1,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0
3,1,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,0
3,1,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1
3,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0
3,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0
3,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1
3,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0
3,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0
3,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1
3,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0
3,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0
3,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1
3,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0
3,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0
3,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1
3,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0
3,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0
3,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1
3,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0
3,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
3,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1
3,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0
3,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0
3,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1
3,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0
3,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0
3,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1
3,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0
3,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0
3,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1
3,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0
3,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0
3,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1
3,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0
3,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0
3,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1
3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0
3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0
3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1
3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0
3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0
3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1
3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0
3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0
3,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1
3,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0
3,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0
3,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1
3,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0
3,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0
3,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1
3,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0
3,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0
3,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1
3,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0
3,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0
3,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1
3,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0
3,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0
3,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1
3,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0
3,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0
3,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1
3,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0
3,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0
3,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1
3,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,0
3,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0
3,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1
3,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0
3,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0
3,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1
3,1,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0
3,1,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0
3,1,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1
3,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0
3,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0
3,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1
3,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0
3,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0
3,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1
3,1,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
3,1,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
3,1,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1
3,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0
3,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0
3,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1
3,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0
3,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0
3,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1
3,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0
3,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0
3,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1
3,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0
3,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0
3,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1
3,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0
3,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0
3,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1
3,1,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0
3,1,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0
3,1,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1
3,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0
3,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0
3,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
3,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0
3,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0
3,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1
3,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
3,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0
3,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1
3,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0
3,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0
3,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1
3,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0
3,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0
3,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1
3,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0
3,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0
3,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1
3,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0
3,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0
3,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1
3,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0
3,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0
3,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1
